ID	Name	Type
40811570	旅行中如何优雅地发朋友圈？	生活
28422616	如何评价雾霾调查《穹顶之下》？	如何评价 X
26533382	有哪些女生必备，或者相对小众但很好用的物品？	调查类问题
27830729	怎样搭配才能显得腿长？	女生
28142056	男生容易被什么感动？	两性关系
39371344	有哪些 200-500 元的生日礼物值得推荐？	生活方式
36225746	在家装里，最划算的投入是什么？	装修
21700285	如何成为一名优秀的女朋友？	恋爱
29129681	如何对待逐渐疏远的朋友？	心理学
22586211	有哪些好玩且耐玩的 iOS 游戏？	游戏推荐
20936737	小时候缺爱成年后如何解决？	心理学
21295246	怎样才算是成熟的男人？	人生
25533083	女生化全妆分为哪些步骤？	化妆
39791312	有没有什么一般人不知道的知识？	生活
23684594	得知越来越多的女大学生被包养，已有的价值观开始动摇怎么办？	女性
26647663	哪些书让你觉得真正跳出了思维框架，观点新颖深刻，对你造成了影响？	调查类问题
39004511	年纪轻轻千万不能碰哪些东西？	生活
20926343	有哪些既不贵又实用好看的书包？	生活
20664570	曾经拥有的巨大财富一夜之间全部失去，是怎样的经历和感受？	调查类问题
37777781	有哪些让你如醍醐灌顶的话？	教育
30396333	同样是姑娘，差距为什么这么大？	人生
29517463	土豪可以多任性？	生活经历
27475550	国内有哪些非常有设计感的 App？	应用（软件）
28226992	学生党如何在淘宝上买到好看便宜又质量好的衣服和鞋子?	时尚
29032897	如何用 100 字写出一个精彩的故事？	生活
30147821	工作两三年后，你悟出什么职场道理？	工作体验
30895291	有哪些比较实用又有格调的 App？	iOS 应用
29598382	你们见过最丑的家装是怎样的？	生活
34430247	作为医生，你有哪些「一般人我都告诉他，但他都不听啊」的忠告？	健康
20693323	正确的慢跑姿势是怎样的？	生活常识
30687810	有哪些旅行的细节极大地提升了整个旅行体验？	旅游
30171430	比毒品还暴利的产品有哪些？	创业
20777633	如何提高逻辑思维能力和表达能力？	「标签」类话题
26753619	如何成为一个优秀的男朋友？	恋爱心理
39314386	你写过或者听过哪些「魔性」的故事？	文学
22638720	中国有哪些逆天的文物？	中国历史
27032155	20 岁做什么，可以在 5 年后受益匪浅？	生活
19564133	男士怎样改进自己的发型？	男性
19566985	有哪些提高英语听力的经验和诀窍？	英语学习
35932798	接受自己平庸的那一刻是什么情境？	生活
26802920	为什么有些人不喜欢出身底层的人？	生活
28438145	不同领域的圣经级书籍有哪些？	调查类问题
26497360	人能控制自己的长相吗？	生理学
19725749	如何有效提高情商？	情感
20694013	如何克服自卑？	生活
19652019	最让你心动的一句表白语是什么？	恋爱
36479507	你有哪些买了又买吃了又吃的零食推荐？	美食
20914771	有哪些有趣且不用很大开销的聚会方式？	游戏
35899680	你们是怎么忍受孤独的？	生活
26844390	你有什么第二职业收入？	调查类问题
26513398	你用过什么性价比超高的彩妆及超级无妆感的底妆？	美容护肤
38718862	有哪些公司给你留下「还好没去这家公司」的印象？	招聘
27486818	知道哪些法律上的小常识可以保护自己？	法律咨询
21568734	如何让自己变成一个有品味的人？	生活
21350123	你有哪些好吃到吐血的零食推荐？	美食
25113620	为什么有些人会害怕接近自己喜欢的人？	人际交往
27603318	单身的时候买哪些东西可以提高幸福感以及生活质量？	美食
24327190	有哪些易读的英文著作？	文学
34147404	哪些神句拯救了你的英文邮件？	生活
38821362	有哪些尚未普及却非常好用的东西？	生活
20874441	如何健康有效地减肥？	减肥
21149815	最好吃的方便面（包括煮面），是哪个牌子的哪种口味？	生活
29759221	一个精英的诞生，家庭因素有多大？	生活
21905681	世界上最没用的东西是什么？	生活
23561870	生活中你有哪些观人术？	心理学
40543633	你认为在我们的周围有哪些很重要却一直鲜为人知的事？	生活
36396890	有哪些听起来高大上实际上很普通的东西？	生活
32674678	有一个会做饭的女友是一种怎样的体验？	美食
21049171	有品质、有趣、有腔调、有范儿的男生是什么样的？怎么样让自己变成这样？	男性
24135104	有哪些有意思的执照值得去考？	考试
36556126	名校出身却不从事本专业的毕业生们，你们是做了怎样的选择？	大学
25303181	唱歌时候的气息如何练习？	声乐
27282113	有哪些看似荒谬，其实很科学的理论？	社会
23228246	如何纠正驼背和骨盆前倾？	健康
25435876	什么样的讲话算「有水平」？	生活
21933888	你和恋人发过最记忆深刻的短信/微信/段子是什么？	情感
29077475	在你的专业里，有什么基础知识是和普通人的认识不相符的？	调查类问题
20058943	网络上有哪些值得推荐的、内容深刻的视频公开课？	教育
27509931	有哪些 100 元以下，实用且贴心，用了之后相见恨晚甚至感动出泪的东西？	购物
21951125	女生如何不臃肿地穿衣过冬？	生活
22544594	在工作和生活中你有哪些「黑色」的方法、技巧、经验？	调查类问题
26931337	女朋友的哪些缺点最让男人受不了？	恋爱
24550268	上海有哪些深藏不露的餐馆？	旅游
19895789	你爱上某一个人时，最奇特的一次是因为什么？	恋爱
25670119	为什么有些人很聪明？他们遇到问题时的思维方式与我们差别在哪呢？	智商
33453309	如何从一个空有上进心的人，变成行动上的巨人？	努力
19681562	怎么减肥？ 怎么样在保证身体健康的情况下，有效减少体脂含量？	生活
19957581	TED 哪个演讲最打动你？	学习
20843119	拍照的时候怎么让表情自然？	摄影
28056987	男生需要的基本款的鞋子有哪些？	服饰搭配
34810002	有哪些笑完之后发人深省的笑话？	生活
20462634	考研该怎样准备？	就业方向
19926207	知乎上有哪些不错的收藏夹值得推荐？	知乎
24122524	中国有什么好玩又冷门的城市？	旅游
39547745	如何看待 Facebook 上大陆网民用表情包回复台湾网民？	两岸关系与发展
22362283	日本旅游自助会比跟团贵吗？	旅行
27447181	如何避免化的妆很脏？	时尚
28923765	年轻一定要奋斗吗？	职业规划
24776539	添置什么东西能够提高家居质感？	生活方式
21738388	有哪些低调且有质感的、性价比较高的小众品牌？	调查类问题
19793912	自学日语，从零基础到 JLPT N2 水平需要多久？	学习
20225595	未来 10	20 年，什么行业会快速发展？
33544394	你认为朋友圈最好笑的「点开全文」有哪些？	微信朋友圈
31980071	有哪些作品表面三观极正，骨子里三观极歪？	生活
27039705	刻奇（Kitsch）是什么？如何克服刻奇？	心理咨询
39405851	有没有什么撩汉高手的举措让你久久不能平复？	生活
22753039	如何进行系统地拉伸？	健身
25075075	3000 块钱能去哪些地方穷游？	旅游
22337430	若远离酒色，怎么能享受生活的乐趣？	心理学
20767147	自己过于在意别人想法，如何克服？	生活
28740834	有哪些第一眼就征服了你的句子？	调查类问题
19612472	零基础如何自学吉他？	生活
34100208	为什么随着时间的推移，恋人身上的缺点会变得越来越难以忍受？	心理学
27914845	Photoshop 有什么技巧让你相见恨晚？	设计
20184884	优秀简历要遵循哪些规则？	求职
22827881	家居中有哪些设计不合理的地方？	生活
27103265	有哪些机智的圆场故事？	人际交往
25710791	旅行真的能使人改变吗？	生活
21180320	中国互联网有哪些黑色产业链？	信息技术（IT）
41380989	每天坚持跑步，或者慢跑真正带给你了什么？	健康
21097892	如何保持精力充沛，有效避免困、倦、疲、乏等不良生理状况？	健康
22798242	生活中最让你怦然心动的时刻是什么？	恋爱心理
28875177	淘宝上有哪些好看到爆的男装店？	服饰搭配
29727952	《红楼梦》中有哪些细思恐极的细节？	文学
22547649	有哪些内容充实、可用来打发时间且会有收获的好网站？	学习
36766890	怎样做才能不虚度大学的时光？	职业规划
20830287	出国留学的意义是什么？	调查类问题
22678622	iPad 上有哪些实用得令人惊艳的 App？	iPad 应用
30375859	从不主动联系是感情冷淡吗？	生活
39957694	眼看着自己所在行业日渐衰退是怎样一种体验？	X 是种怎样的体验
33423287	你所见到过的学习最勤奋的人的故事是什么？	教育
41119071	不好的运气可以多大程度上毁掉一个人的努力？	个人成长
26828496	为什么我书读得越多，越看不起周围的人？	心理学
23513628	男女交往中男性的核心竞争力是什么？	恋爱
29964630	有哪些像《极简欧洲史》这样好读又深入的历史类书籍？	阅读
24243644	成年了想投资股票，该如何入门？	股票入门
31818264	哪些行为会让你觉得对方很高级很有教养？	生活
26072319	要想穿衣服好看，男生需要练好哪几块肌肉？	健身
20089978	白手起家还适用我们这个年代吗？是否还有人能真正做到？	创业
33913345	你看过哪些小而精致的卧室？	装修
19661829	经济学入门必读书籍有哪些值得推荐？	调查类问题
26792975	你认为人性最大的「恶」是什么？	人生
37885340	2015 年你心目中的十大佳片有哪些？	电影
28893681	赚钱的逻辑是什么？什么规律或观念使人与人赚的钱产生了巨大差别？	创业
19763541	失眠最好的治疗方法是什么？	生活
21388193	知乎都有哪些值得推荐的专栏？	知乎专栏
20161454	大学四年应当如何度过？	大学生活
32234146	男孩由丑变帅是什么样的感觉？	男性
20250938	女生怎么追男生？	情感
20499534	如何有效率地制作 PPT？	生活常识
26344285	25 岁，开始害怕 30 岁还碌碌无为，却不知道如何前进，该怎么办？	学习
36359696	2015 年「双十一」有哪些值得购买的商品？	淘宝网
36734444	有哪些甜炸的让人少女心爆棚的电影电视剧或动画漫画？	日剧
23089455	有哪些简单暴力看着很畅快的电影？	电影推荐
27104947	有什么适合在家自己做的小零食？	生活
26191789	出身富贵人家到底有什么地方值得人向往？	生活
41107678	不会撩汉的人强撩是一种什么样的体验？	恋爱
38766625	事后才感觉「好像有哪里不对」是一种怎样的体验？	生活
22524624	听过最落寞的一句话或诗句是什么？	调查类问题
37421031	你的男朋友/老公做过哪些让你少女心爆棚的事情？	生活
34406872	有哪些我们觉得荒谬的事，却有着合理的经济学解释？	经济学常识
28544155	你是如何转行的？转行容易吗？	创业
36084748	你有哪些特别的生存法则？	生活
28260522	有哪些值得推荐的类似知乎、豆瓣的网站？	调查类问题
22423112	有什么话不应该和小朋友说？	儿童教育
38714506	如何让别人心甘情愿地把他所学教给我？	心理学
27776003	努力了七年却依旧被中产阶级家庭子女完爆，我该如何调整心态？	人生
39851186	关于人性，你最想讲的一个故事是什么？	心理
24114364	适合中国人的现代厨房是什么样的？	装修
21888681	如何在人多的稍陌生聚会场合表现得自信、自如、外向？	人际交往
26933347	一个人的教养如何体现？女孩的家教好如何表现？	教育
27278398	到底什么叫做「爱自己」？	人际交往
31092804	从事食品行业的人，绝不会吃哪些食品？	健康
22683987	有哪些很好用的小众 App？	应用（软件）
23265030	生活中有什么偷懒技巧？	生活常识
35242211	史书里有哪些细思恐极的细节？	历史
20050062	如何瘦小腿？	健康
27202393	在庭审中有哪些搞笑、离奇的事？	生活经历
26096314	要想穿衣服好看，女生身上哪些地方需要注意锻炼？	服饰搭配
35924881	有哪些关于孤独的名言，句子或语录？	文学
24788456	ISIS 是一个什么样的组织？它的资金是哪来的？	国际政治
20867347	怎样的厨房设计是最好的？	装修
20783044	贫穷会让孩子感到自卑吗？	心理学
36925599	有哪些十年前的看似不靠谱的预测成真了？	科技
25955712	当你追求女生时，你们聊些什么？	恋爱
24917544	你生命中最艰难、痛苦的一段日子是如何度过的？	生活
24266716	如何优雅地用一句话表达对一个人的想念？	情感
27309613	有什么用习惯了会重复购买的好物推荐？	调查类问题
22790970	如何成为一个聪明的人？	学习
32094733	有一个稀有的姓是一种怎样的体验？	文化
19859632	哪些行为容易得罪别人，自己却不容易察觉？	人际交往
29087926	你看过最文艺的一段电影台词是哪一段？	调查类问题
31008989	有哪些鲜为人知的网络冷知识和技巧？	计算机网络
22023880	淘宝上有什么东西送爸妈比较好？	父母
35215759	生活中有哪些行为是高情商的表现？	心理
39474276	有哪些看了让你浑身颤抖无法自拔，庆幸自己看到了的书？	调查类问题
21940510	你每天必读的微信公众号有哪些？内容是哪方面的？	生活
22633562	不浮躁的社会是什么样的？	文化
34011097	如何在大学赚到一万元？	创业
26606388	流落在北京的 80 后北漂们的未来在哪儿？	北漂生活
38342690	阅读对人的影响有多大？	文学
36473889	大陆八十年代开放到什么程度？	中国
34490046	有什么相见恨晚的零食？	美食
36088643	有哪些优秀的沟通思路？	人际交往
23733875	有哪些好玩的神转折段子？	调查类问题
30877650	「离开」是一种什么样的体验？	生活
21650774	怎么知道自己是一个怎样的人？	人性
25259437	装修全用宜家是否合适？	室内装修
22436320	Coursera 上有哪些课程值得推荐？	MOOCs
22690292	为什么现在很多年轻人愿意到发达国家工作或移民，即使过得平淡，远离亲友，仍然义无反顾？	出国
38054671	有什么经济学技巧可以用于日常购物？	生活
19964959	怎么确定对方是能一辈子和我在一起的人？	恋爱
24272298	如何确定你真正想做的事情到底是什么？	人生
19568396	你觉得自己厉害在哪里？	生活
22456239	读了很多书，但是都忘掉了，读书的意义在哪里？	学习
22762170	怎么穿出日系风格？	女性
34497523	情商低有多讨人厌？	心理学
20768038	如何完成标准的深蹲？	健身
27004700	如何系统性学习摄影后期调色？	Adobe Photoshop
27020383	最勤奋的时候到过什么程度？	学习
37284137	你见过最丑的设计是什么？	审美
31081639	一个人太孤单，养点什么比较合适？	生活
36359987	在校男学生如何才能穿搭得低调又优雅呢？	生活
26585277	什么叫做走心的文案，怎么写走心的文案？	广告
21189435	真正合理的健身训练流程是什么？	健康
26129205	你有哪些回购过五次或五次以上的护肤品？	美容护肤
31168109	如果被困到同一天里，如何跳出时间循环？	小说
23329386	人在什么时候最舒服？	调查类问题
28204924	淘宝上有哪些商品能让你感叹「啊，万能的淘宝！」？	调查类问题
26814125	你是如何将词汇量提升到 2 万，甚至 3 万的？	调查类问题
36255414	你有哪些相见恨晚的糖？	美食
20376244	如何玩转抓娃娃机？	游戏
26637558	如何把握住 20	29 岁阶段大脑第二次发育和可塑期？
39525312	如何帮助这位长期被欺负、群殴，甚至被逼吃屎的同学？	社会
20161362	如何用好 Google 等搜索引擎？	Google 搜索
24912697	面对他人恶意的言语，如何反应才能显示出高情商？	心理学
24678497	有哪些漂亮又好养的植物？	家居
21113705	如何欣赏一张照片的构图？有哪些构图强大的摄影作品？	摄影技巧
20995711	每天和异地女朋友聊天、发短信都能聊些什么呢？	心理学
29649338	二十几岁的女生不想穿那些网红卖的衣服，感觉不上档次，也不想选奢侈品，该挑选哪些品牌呢？	服饰搭配
27513493	努力学习的意义到底在哪里？	教育
22332149	如何设计一张高品位高水准海报？	平面设计
28404866	怎样在一年之内赚到 15 万元？	创业
34164416	在中国做女人是一种什么样的体验？	女性
29604768	有哪些作品表面「三观奇歪」，骨子里「三观极正」？	电影
23249047	穿高跟鞋时的正确走路姿势是怎样的？	生活
19587555	为什么中国有很多人提倡和鼓励移民？	生活
19740572	怎么才能把英文字写得漂亮？	字体
20450897	有哪些好吃的便捷菜谱？	美食
20772183	长期跑步如何保护膝盖？	健身
26662321	努力就可以上清华北大吗？如果可以，怎样做？	高考
25695922	女生有文化到底有多重要？	素质
34603019	如何打扮才能让不会打扮的女孩变成美女？	时尚
36217733	你身边有勤奋的富二代吗？	生活
40413045	有什么尖货值得推荐？	互联网
21102664	什么是气质？如何培养气质？	人际交往
25523892	如何通过短时间（半个小时到一个小时）的交谈和观察判断对方的人格特征和价值取向？	心理学
36011633	中国现在到底有多强大？	社会
20767176	你最尴尬的一次经历是怎样的?	生活
36296597	你为了泡妹子，都 get 过什么技能？	学习
20052781	内向、不善社交的人如何建立人脉？	人际交往
30734817	「字如其人」是真的吗？这能看出什么？	生活
19649819	哪个牌子的防晒霜比较好？	生活
22953113	有哪些被埋没了的好歌？	音乐
23228162	有哪些鲜为人知却非常有意思、好用的 Chrome 扩展？	Google Chrome
24407926	一个人生活，怎样才能把日子过得优雅而且有品位？	生活常识
20137814	怎样写一封得体的电子邮件？	职场
36867384	哪些游戏玩物不丧志 、能学到知识？	学习
30610574	哪一款包可以优雅地放入 MacBook、iPad 和一些简单的日用品？	服饰搭配
36033027	真正的放下，是一种怎样的体验？	恋爱
20874376	如何选择各个价位段的西服？	服饰搭配
31318753	你在这座城市做过最孤独的一件事？	调查类问题
36539555	有哪些惊艳到你的句子？	文学
20874566	Zara、H&amp;M、GAP 和优衣库各自的竞争优势是什么？	品牌
26225856	和成熟女人谈恋爱是什么感觉？	调查类问题
24865212	在北上广深打拼的单身年轻人的生活状态是怎样的？	生活方式
23297146	大学校园旁的奶茶店，位置还行，效益一般，如何改善？	创业
29154590	日本到底哪里好？	生活
20434800	有哪些称得上优秀的网络小说？	小说推荐
20688045	你的家装修成什么样子了？有哪些最实用美观的设计或先见之明？	调查类问题
22763183	有哪些餐具或厨具可以让人幸福感大增？	装修设计
21996010	优秀的人因为什么原因而优秀？	生活
20030360	你用过的最让你震惊的网站有哪些？为什么？	调查类问题
37312904	医生遇到过哪些「这居然都能活下来」的病人？	医学
19550362	学习一个新领域的知识的最佳方法和最快时间各是什么？	学习
21881838	哪一段话让你有醍醐灌顶的感觉？	历史
29896587	男生什么状态才体现出他已经爱上你了？	恋爱
26014277	怎样拥有学霸那种一学就是十几个小时的精力？	教育
41035200	《疯狂动物城》（Zootopia）中有哪些有趣的细节？	电影
31141761	什么事件会让你觉得大多数群众是愚蠢的？	人际交往
20285676	有哪些值得推荐的学习网站？	自我提升
19663468	最容易移民的国家是哪个？	移民
20043600	如何逐步地提高自己的意志力？	生活
20336230	怎么在淘宝上淘到原单货？	生活
35023104	有哪些让你相见恨晚的美容妙招？	美容护肤
19996012	哪些你熟知的重要知识或方法，外人却常常因不了解而陷入困境？	调查类问题
36096595	女生冬天该如何穿或搭配裙子（尤其是鞋）？	服饰搭配
37654401	作为一名心理咨询师或精神科医生，你看到了哪些非专业人士会感到惊讶的人性的秘密特点？	心理学
31997695	恋人之间的最好状态是怎样的？	生活
31884662	有哪些没专业知识就 get 不到的笑点？	生活
28783772	生在显赫的家族里是什么体验？	历史
33596037	有哪些你 20 岁之前不信，30 岁后深信不疑且奉为圭臬的话和道理？	生活
30071084	南京和杭州，哪一座城市潜力大？	发展前景
23972671	接触人性阴暗面最多的是哪种职业？	调查类问题
23914832	平面设计师是如何找素材的？	设计
24636633	恋爱关系中最可笑最心酸的事是什么？	爱情
24762672	男朋友生日送什么礼物好？为什么？	生活
27221665	为什么很多人工资不高，却还是要拥挤在大城市生活？	人文
23050480	你用过哪些极其好用的文具？	调查类问题
23049278	有哪些比小说更好看的商业故事？	社会
20318161	如何快速有效地学习日语五十音？	语言学习
32308302	你听过的最好笑的逻辑反转的笑话是什么？	调查类问题
36824276	什么样的男生让你觉得 low 到爆？	生活
20253546	算命先生是怎么帮别人算命的？	生活
19730044	如何订机票最划算？	旅游
24871100	读史时，哪些故事让你动容？	历史
30562488	怎样能让皮肤变白？	美容护肤
20931360	衣服的常见面料如何区分，什么样的面料才算好的面料？	时尚
19939731	如何做出好吃的牛排？	美食
35604716	学习英语给你带来了哪些机会？	社会
29535185	人际交往中需要避免哪些自身不易认知的不良习惯？	心理学
35702067	男生十七岁要知道哪些事？	生活
37856401	有哪些结尾惊为天人，开头却很平淡的电影/电视剧/动画/漫画/小说？	动漫
27201123	如何保证自己不长残？	健身
20770272	如何变成有趣的人？	方法论
22480996	你的家传祖业，有什么精彩的内行故事吗？	历史
26190033	和成熟男人谈恋爱是什么感觉？	两性关系
23813876	如何做到为人和善又不失强硬？	生活
21183629	如何美白？	美容护肤
31681497	如何理解「我爱你，我只是不再喜欢你了」？	情感
20636030	你送过或收到过什么特别的礼物？	调查类问题
30770284	网易云音乐有哪些值得收藏的歌单？	音乐人
20233670	和女生聊天如何避免一问一答式的对话？	人际交往
