ID	Name	Type
33734678	有什么让你相见恨晚的 iPhone 使用技巧？	苹果公司 (Apple Inc.)
35903519	在过去的岁月中，你经历过什么样的故事足以温暖你余下的一生？	生活
21128507	为什么富人越来越富，穷人越来越穷？	经济
20666092	怎样的人称得上是个「有趣的人」？	两性关系
21850038	你做过最机智的事情是什么？	生活经历
30196611	有哪些直戳心灵的情诗？	调查类问题
26004941	有哪些长得比较逆天的动物？	冷知识
29318344	有哪些可怕的故事？	调查类问题
25485795	男生长得难看怎么办？	人际交往
27722576	初入商海的年轻人应该懂得哪些基本的规矩和潜规则？	投资
22468846	去哪里找到好看又实用的餐具？	美食
20956240	哪本书里的情话最感动你？	文学
28013848	如何高效地使用搜索引擎？	搜索引擎
31584701	有什么细思极恐的小故事？	文学
22414663	哪些镜头是演员失误或出现意外成就的经典之作？	影视评论
30785327	两千人民币想出国穷游可以去哪个国家？	旅游
39812585	有哪些成本10元以下，能带给人美好享受惊艳感、适合学生和初学者的艺术创意？	设计
33510727	中国很多孩子被父母暴力对待过，为什么成年后没有出现大规模的心理创伤？	心理学
22316395	如何用保险保障自己的一生？	人生规划
22537613	有哪些适合男士冬天穿的外套值得推荐？	生活
31185847	国际社会中，中、美、俄这类国家有哪些经典的耍流氓行为？	中国
34493177	有哪些「有它我就能吃两大碗米饭」的菜？	美食
31622137	哪一幕让你觉得生活不容易？	社会
31918396	有哪些关于暗恋的诗句、短文或书籍、音乐、电影？	阅读
33987411	有一个有趣的女朋友是一种怎样的体验？	恋爱
19972643	朝鲜是个怎样的国家？	旅行
22316489	有什么适合成年人玩的智力玩具？	智力游戏
24181268	男生怎么样才能留长头发？	时尚
30460976	有哪些好看的情侣头像？	恋人
30783466	哪些书能看一辈子？	大学生
28880482	工作中能力很强的人平时有哪些共同的特征？	学习方法
32071242	哪些英语用法是普通中国学生最生疏的？	英语口语
36068918	美国究竟发达到什么程度？	政治
21829529	有哪些像《董小姐》《夜空中最亮的星》这样很好听的歌？	音乐
19709258	雅思要怎么准备？	留学
27588491	Excel 到底有多厉害？	软件
35323042	如何从根本上提升一个人的气质？	心理
29298001	两性关系里，身为女人的你最看重的是什么？	恋爱心理
20813614	金庸小说里有哪些不易发现却很打动人的小细节？	武侠
27297809	怎样用 Mac 和 iPhone 高效学习？	iOS 应用
37453271	知乎里最让你耳目一新或惊奇到下巴掉到地上的提问是哪个？	生活
26854003	字写得好是怎样一种体验？	X 是种怎样的体验
20586917	信息图（infographic）是怎么做出来的？	信息图 (Infographic)
34643719	你什么时候被狗的智商震惊了？	宠物
36529409	你为了泡汉子，都 get 过什么技能？	恋爱
27464941	你做过哪些让人吃了赞不绝口的拿手菜？详细做法是什么？	生活
25309580	让孩子背诵古诗词、古文有什么意义？	教育
29467612	你遇到过最糟糕的追求方式是什么？	恋爱
23796174	什么样的女生看起来很干净，很干练？	美容护肤
30218924	你在大学里是怎样赚到钱的？	创业
28297599	你听过或写过最棒的故事是哪一个？	调查类问题
36651654	你发现了哪些基于个人经验的神秘规律？	生活
37338679	有哪些既美味又健康的食品适合健身和减肥爱好者？	美食
40204655	如何看待「女孩跟男友回农村过年，见第一顿饭后就分手」这个假新闻？	如何评价 X
37855026	哪些第一眼就感觉到震撼的图片？	海报
27784404	日常生活中你有哪些能让皮肤变好的小习惯?	美容护肤
27621996	年轻人如何预防和及时发现癌症？	健康
21982235	贫穷有多可怕？	调查类问题
21324385	一周之内真的能摸清一个行业吗？如果能，该如何做？	管理咨询
21436954	如何改善说话时没底气这种情况？	心理学
27936550	年收入 15 万元左右的年轻人如何理财？	金融
26157038	有哪些令人动容的遗书、遗嘱、遗折、绝命词？	阅读
25504353	经常上知乎会带来什么错觉？	知乎社区
20618648	你遇到过哪些让你眼前一亮、醍醐灌顶或对你改变很大的理念？	调查类问题
26441300	比一个人吃火锅更寂寞的事有什么？	生活
36246233	做客孩子临走时带走几只玩具，我的孩子抗拒并一直哭，要怎么开导？	教育
26095733	给子女名字没起好会对子女造成多大的伤害？	调查类问题
26678269	有哪些男性认为是「常识」的事情女性会认为不可思议？	女性
29848880	男生需要的基本款夏装有哪些？	生活
28387838	为什么很多名牌大学留学生不回国效力？	教育
23427617	如何构建自己的笔记系统？	知识管理
19603341	面试的时候，如何自我介绍？	求职
20543245	如何判断人的情商高低？如何提升情商？	心理学
27605852	2015 年全国房价会呈什么趋势？	经济
29594460	新海诚风格的画面是手绘的还是 Photoshop 就可以达到的？后期过程是怎样的？	Adobe Photoshop
20079854	大学和职场脱节在哪里？	工作
24153136	日常生活中有哪些可以少走的弯路？	经验
33947484	人所能做到的最大的善良是什么？	人性
35269563	大学生日常裸妆/淡妆怎样做？	美容护肤
19733182	什么样的简历不被 HR 看中？	求职
19980504	如何给美食拍照？	摄影
20456198	父母有哪些常见的逻辑、思维令人难以接受？	家庭教育
24190182	有什么在私家车上使用的神器或配件？或者是汽车上爆好用的物品？	生活
37422532	能很好地控制住自己是一种什么体验？	心理学
31750592	吃过最好吃的东西是什么？	美食
30166462	日常生活中有哪些致命却易被忽视的安全隐患？	医学常识
36393515	有哪些类似优衣库，主打基础款，款式简单、品质不错的服装品牌？	服饰搭配
19689722	最好听的情话是什么？	恋爱
19975029	女性在穿戴内衣方面有哪些误区？如何矫正错误的习惯？	内衣
29312685	聪明有什么坏处？	社会心理学
37672919	为什么越努力，越焦虑？	心理学
31091240	有一个有趣的男朋友是一种怎样的体验？	生活
42173009	如何看待 4 月 3 日「望京 798 和颐（如家）酒店女生遇袭」事件？	法律
31232649	过去的十年，你有哪些值得留下的人生故事？	生活经历
34231281	与性工作者交往，乃至结婚是什么体验？	恋爱
20551945	性格内向真的不好吗？	生活
20407751	如何找到适合自己的发型？	美女
29057201	你见过最美好的女生是什么样的？	爱情
24937466	长远看，妻子漂亮很重要吗？	婚姻
20987759	如何为 PPT 找合适的配图？	图片
24389300	生活中有哪些令你怦然心动的时刻？	人生
37147220	宇宙中有哪些细思极恐之事？	脑洞
27920090	如何在一个寒假内变美？	减肥
26220235	什么样的男人能轻松泡到妞？	恋爱
21606103	有哪些经典款的女包？	生活
33041708	当下中国有哪些反智主义的现象？	社会心理学
21392028	日本有什么物超所值的东西是中国买不到或价格太贵的？	购物
40007169	有哪些漂亮的女性剧照或电影截图？	摄影
35713706	作为医学生，你经历或老师讲述过的有意思的病例有哪些？	临床医学
22052973	如果我来到你的城市，你将带我去哪玩？	生活
19606796	「钻石」是 20 世纪全球最精彩的营销骗局吗？真的没有价值？	市场营销
35713301	外国人对中国有哪些会令中国人大吃一惊的刻板印象？	文化差异
21149829	什么样的朋友是真正的好朋友？	人际交往
31044894	有哪些网上自学课程的好网站？	教育
20077914	怎样利用 iPad 学习？	自我提升
38200535	成功将装逼的人打脸是一种怎样的体验？	生活
28409136	就 2015 年初而言，国人的审美大体处于一个什么样的水平？	生活
22979658	男生如何高效地打扮自己？	生活
27705220	月薪 2 万元是一种怎样的人生体验？	生活
35854666	为什么有的同学家境不是很好，还不用功读书？	大学
37833119	大学读哪些书可以增加知识，或者是提升眼界？	学习
27564370	如何去除鼻子上的黑头？	美容护肤
27871104	怎样的言行举止可以反应一个人的教养和内涵？	生活
26660935	减脂的关键到底在于哪一点？	健身
20794842	胖子和瘦子剖开之后的对比真的是这样的吗？	健康
19771045	有哪些「早读早超生」的书？	生活
35404603	一分钟内编出的离奇故事是什么样的？	生活
19860596	性工作者最后的归宿一般是怎么样的？	社会学
38408540	热米饭里拌什么最好吃？	美食
23147606	大胸怎样防止下垂？	女性
34643605	有哪些普通大众不知道但医生清楚的事？	生活
24862754	在北上广深打拼的情侣生活状态是什么样的？	生活方式
30150181	被传销洗脑是一种怎样的体验？	X 是种怎样的体验
23703464	极简主义生活方式是什么？	极简主义（Minimalism）
21663896	在家如何做出美味的火锅汤底、蘸料？	美食
28237073	身体上的哪些迹象表明你正在衰老？	健康
30594270	如何健康地丰胸？	美容护肤
33241584	中国未来国运如何？	社会
20528173	有哪些质量很棒但人气不高的冷门漫画？	漫画推荐
35645891	人为什么要善良呢？	心理学
34947176	你知道哪些绝佳的中英、英中互译的句子，会让人顿时产生一种语言是如此之美、翻译得如此恰到好处的感觉？	文学
24957313	有什么细思恐极的图片？（非恐怖）	调查类问题
24356875	男生有哪些特质或细节能让女生心动？	恋爱
28066166	如何评价电影《西游记之大圣归来》？	如何评价 X
22845785	哪些行为是浪费时间？	社会
36138449	有哪些一出口就会令人惊艳的古文？	生活
39248747	你喜欢的让人脸一红的深情句子？	PUA（Pick-up Artist）
27278729	你有哪些舍不得删的好电影？	调查类问题
35798442	你在旅行途中遇到过哪些感人的人或事？	社会
20282222	怎样认识比你优秀的人并和他们成为朋友？	生活
27549647	有人在不经意间或是在世界上绝大部分人都毫不知情的情况下拯救了世界吗？	历史
21929143	如何有效地进行资料整理？	学习方法
20899988	如何入门 Python 爬虫？	爬虫（计算机网络）
26440561	有哪些值得每天一看的网站？	生活
40245582	有哪些类似「西瓜最中间那一口」的美食？	生活
37925102	去过 100 个以上的国家是种怎样的体验？	X 是种怎样的体验
21377595	淘宝网有哪些鲜为人知的使用技巧和功能？	生活技巧
21769517	你在淘宝上买过哪些很偏门但是很满意的东西？	调查类问题
21726594	同样 25 岁，为什么有的人事业小成、家庭幸福，有的人却还在一无所有的起点上？	生活
23523696	有哪些鲜为人知的历史照片？	故事
20527159	如何成为一个能独立思考的人？	阅读
36215808	牢狱生活是种什么体验？	社会
21179967	如何透过身边小事发现某些大趋势？	生活
22911902	有哪些歌热血奋发节奏感强烈让人一听就元气满满很想去战斗的？	音乐
36864185	历史上有哪些残忍的科学实验？	人道主义
28137174	在和男生交往中，你有哪些建议、经验或教训？	恋爱
28361409	如何在气场强大的人面前做到不卑不亢？	生活
20167345	适合新手的化妆品有哪些??推荐？	女性
24245160	有哪些好看的日常用的杯子？	设计
26222059	中国有哪些恐怖的民俗？	中国社会
24210550	你遇过的最温暖的瞬间是什么？	生活
19637333	备考 CPA 的，有哪些经验可推荐？	注册会计师（CPA）
23093482	生活中有哪些优雅的小动作？	生活
21778055	有哪些令人听到就心情大好的歌？	音乐推荐
19618421	中国楼市房价是否会崩溃？何时崩溃？	房地产
25672503	你知道哪些职场上和业务中的阴招、狠招？以及如何应对？	调查类问题
40211178	如何评价周星驰导演的电影《美人鱼》？	影视评论
21790919	经常加班至深夜，怎样才能保持身体健康？	熬夜加班
34412636	外国人吃火锅是一种怎样的体验？	X 是种怎样的体验
21301154	女生如何选择优雅有品味的职业装？	生活方式
21014693	人生中你经历过哪些顿悟？	调查类问题
22879746	男生有钱到底有多重要？	恋爱
38051155	是什么经历使你性格大变？	学习
36477152	有哪些说话给人下套的例子？	沟通
27292727	女朋友的哪些优点最让男人喜欢？	恋人相处
24541935	如何把一张照片用 Photoshop 做成动画背景效果？	Adobe Photoshop
19832061	23 岁那年你正处在哪个状态？现在呢？	生活
20400901	对于二十几岁的人来说，哪些事越早醒悟越好？	人生
30276520	二战中有哪些细思恐极的细节？	历史
27195235	那些年骗过我们的名人典故都有什么？	历史
38642177	吃的方式是否具备教养内涵？	美食
35626056	你遇到过最奇妙的缘分是什么？	生活
30835865	有哪些长期被当做灵异事件，最后用科学可以解释的怪现象？	科学
30449928	这是创业的最好时机吗？	经济
26125708	大学里面究竟是学习重要还是人际关系重要？大学到底是学习什么？	大学
19748747	如何开始练毛笔书法？	书法
20575650	二十多岁的男生冬天应该怎么穿衣服才会让女生喜欢？	生活
20814696	女人如何练出翘臀？	健身
20206524	怎样的底妆能做到无妆感，怎样做到裸妆？	化妆
27004719	毕业生如何在 3 年赚到 100 万？	教育
25984324	哪些单机手机游戏让你玩两分钟就惊呼「太好玩了」？为什么？	调查类问题
24303670	为什么一些生活中很外向开朗的人会喜欢孤独，经常独来独往？	心理学
25857988	你是怎么找到创业的方向的？	金融
21691347	如何成为一名优秀的男朋友？	情感
37709992	长得好看，但没有男朋友是什么体验？	爱情
25258775	有哪些票房不高但是非常值得推荐的电影？	电影推荐
26649467	你的老板有哪些过人之处？	创业
27245009	女生学什么能提升气质？	形体
28254054	在和女生交往中你吸取了什么经验教训？	恋爱
31750074	有哪些适合大学生使用的化妆品？	时尚
20875371	最值得购买的宜家（IKEA）商品有哪些？	调查类问题
36872610	有没有那么一首英文歌让你听一遍就单曲循环了？	音乐
21051140	20 世纪 90 年代的下岗潮是怎么回事？	历史
19669880	怎样的房子才算户型方正？怎样的户型是好户型？	买房
20469480	有哪些相当好吃的低热量食物？	美食
28636966	青春里最残酷的是什么事？	青春
20668955	潘咳绾文嫦？	社会
26102562	你对生活很失望时坚持做了哪件事导致生活发生了改变？	调查类问题
22523363	哪些知乎收藏夹关注数超过一万？	精华回答
35233811	新婚家庭可能会遇到哪些典型的，恋爱时不会遇到的问题？	亲密关系
23344120	有什么很炫酷的办公桌摆件？	生活
24553465	减肥成功的体验和经历是怎样的？	健身减肥
30011350	如何把小户型阳台布置出有情调又不贵？	设计
26019573	秋冬季节如何穿毛衣才好看？	服饰搭配
33282874	你什么时候觉得智商被侮辱了？	X 是种怎样的体验
22301314	如何在酒桌上较快地与陌生人建立起关系？	心理
25097604	男生应该怎么穿衣服既低调又不俗气？	生活
39663757	如何评价李毅吧 2016 年 1 月 20 日「出征」Facebook？	互联网
29301917	为什么有些男生会对初中高中喜欢过却没有追到的女孩有种超乎寻常的执念？	情感
20309783	哪些国产的小众品牌，你愿以个人信誉推荐？	调查类问题
22066113	早餐应该怎样吃既营养又简单而且幸福感暴增？	健康
20598040	有什么办法能较快地集中注意力进入状态？	生活
22398342	哪些美剧可以称为「神作」？	调查类问题
36417524	你最为珍藏的电影截图有哪些？	电影推荐
19632354	经常晚十二点后睡觉到底对身体有多大危害？	生活
19864351	关于化妆品，有哪些不为人知的秘密？	生活
22420716	有哪些收拾房间的诀窍？	生活常识
36403476	有没有质量比较高的纪录片推荐?	历史
19696283	哪些书让你的思想和生活有了自觉的改变？	调查类问题
20167901	你熟知的领域，外行有哪些误解？	生活
21112415	什么叫做情商低？	生活
32029119	有哪些听起来或温暖或心酸的情话？	文学
20303161	在家适合怎么做早餐？	生活
37217853	你在网盘或硬盘上收藏了哪些让你感到自豪的资料集？	学习
25563596	怎么培养自己的女儿？	家庭教育
26483956	在英语学习过程中，有哪些书籍让你醍醐灌顶？	英语学习教材推荐
27169678	知乎上有哪些脑洞开得极好的答案？	知乎回答
25709680	有哪些轻、薄，显得时尚的保暖服装？	服饰搭配
20221715	如何高效地找工作？	职场
23315417	学习英语的最系统的方法是什么？	英语学习
25148298	那些在北上广深国外打拼的年轻人们，你们的父母怎么办？	生活
34666456	作为 HR，有哪些「一般人我都告诉他，但是他都不听」的忠告？	职场
38270275	互相喜欢的人明知不可能有结果，要在一起吗？	恋爱
20399991	女生的美腿是怎样炼成的？成长期要注意什么？	减肥
26503253	全球有哪些值得推荐的精品酒店 (Boutique Hotel)？	旅行
26111474	不断跳出自己的「心理舒适区」真的能够让人们取得更大的成就吗？	心理学
21358190	为什么说「这个时代，寒门再难出贵子」？	社会
34300919	有哪些风格较为清新的时装品牌？	服饰搭配
27139507	如何修画出自然的眉毛？	女性
28070701	有哪些有利于学习的 App？	科技
29295145	日本有哪些糟糕之处？	日本文化
40778754	现实中真的有书中所说的那种「绝世美人」吗？	电影
25695912	男生有文化到底有多重要？	生活
20364185	如何做到流畅阅读英文资料和听懂国外公开课？	英语
27393115	婚后生活是一种什么样的体验？	调查类问题
26680768	你的学校有哪些令你赞不绝口的设计？	大学
24319743	普通人离千万富翁有多远？	创业
21161575	20 到 30 岁男士上班背什么牌子的包比较好？	男装搭配
24646386	大家生活中有没有遇到过「扫地僧」式的人物？	经历
20432484	怎样的旅行才称得上「会玩」？	旅行分享
19942050	如何成为一个会讲故事的人？	文学
24044703	如何挑逗男朋友？	性生活
21664179	如何在论文中画出漂亮的插图？	科研
20416183	你见过的最阴暗的事是什么？	生活
29670223	男生怎么搭配衣服能让人看得舒服？	生活
20436327	长时间坐着工作，如何选择舒服的椅子？	健康
35727570	你所见过最牛的盈利系统有哪些？	金融
27622578	长期早起是一种怎样的体验？	调查类问题
30380948	有哪些可以满足中二情结的日常用品？	游戏
27020239	美国名校学霸们是怎么努力的？	学习
19602470	有哪些能提高逻辑思维能力的书或者资料值得推荐？	书籍推荐
25150363	如何理解「索尼大法好」？	科技
28722946	有让你绝对猜不到结局的故事吗？	调查类问题
27092362	你听过最搞笑的笑话是什么？	调查类问题
20297089	福建莆田私人医院的历史是怎么样的？	医学
29224038	在线教育平台上有哪些让你相见恨晚的计算机或互联网课程？	计算机科学
31551594	装逼失败是一种怎样的体验？	生活
38166506	有哪些在发达国家很普遍，在中国却行不通的商业模式？	互联网
39164259	如何在一个月内对 Photoshop 技术有所突破？	设计
37148904	为什么大学过的比高中还累？	教育
30062423	有哪些照片一张就是一个故事？	生活
20166937	自学考雅思 7.0，要做到些什么？ 怎么学？	学习
25551786	女孩收入达到多高时可以购买奢侈品？	生活
31558327	有没有熟悉的词句当知道作者时会吓一跳？	历史
35586343	你用手机拍过哪些满意的照片？	调查类问题
20509967	怎么学习服装色彩搭配？	生活
38624160	有哪些没有十年以上网龄就不会知道的事情？	生活
39057568	你什么时候觉得如果自己不努力，背后会是万丈深渊？	职业发展
20757251	哪些事情让你觉得「哇！还可以这么干」？	生活
38455082	长时间坚持做一件事是怎么样的体验？	学习
26156210	2014 年「双十一」有哪些值得购买的商品？	淘宝网
37421586	医生遇到过哪些「这居然都能死」的病人？	医学
23165377	放弃一个喜欢很久的人是什么感觉？	情感
36195435	女孩子要怎么变的更有魅力？	美容护肤
21417111	通过哪些专门的发声和气息练习，可以让自己发声既不费力又很清晰通透？	教师
27910572	朋友圈里常发什么样的文字图片的人比较讨厌？	人际交往
20220067	考研英语达到 70 分是个什么概念？什么感觉？	大学
21107187	如何自己制定健身训练计划？	健康
35391681	以男生的眼光来看，女生有哪些加分项？	恋爱
40000616	你听过的最霸气，最有气势的一句诗词是什么？	文学
23879135	如何掌握做超级好吃便当的技能？	美食
19820483	26 岁的时候你正在做什么？想要做什么？	调查类问题
26720950	女孩子应该掌握的小技能有哪些？	调查类问题
22414130	如何制作出像顶尖咨询公司咨询顾问们那种风格的 PPT？	咨询行业
20937691	你认为自己最好的照片是哪张？	调查类问题
27306335	如何更好地控制情绪，不「抬杠」？	心理咨询
33457958	知乎上是真的有那么多白手起家创业几年后年收入百万的大神吗？	金融
25867086	一个人的周末可以做些什么？	生活方式
33110020	有哪些看似精妙实际却很蠢的设计？	产品
31457081	放下一个很爱的人是什么心情？	恋爱心理
22542607	有什么冷门、小众的爱好？	调查类问题
35318941	真的会有人有某种天赋却被埋没一生吗？	生活
36390957	现在亚洲有哪些气质超群的女明星？	电影
37273749	你看过最奇葩的电影是哪一部？	娱乐
20959982	女生喜欢一个男生的时候眼神是什么样子？	情感
20948601	职场中，哪些习惯、行为或者说小动作会给你减分？	工作
30086061	你从第一份工作中学到的最深刻的经验是什么？	生活
19988077	苦难有什么价值？	人生
21172736	参加陌生的聚会有什么技巧吗？	人际交往
37093377	穷养的女孩和富养的女孩的区别在哪？	生活
27463242	你拍过最孤独的照片是哪张？	调查类问题
41822206	有没有什么笑话可以笑一辈子？	幽默
