ID,NAME,FOLLOWER_COUNT,ANSWER_COUNT
20228128,女生如何找准自己的穿衣风格，提升衣着品味？,72320,309
37904962,你见过哪些令你瞠目结舌的神逻辑？,86849,7619
31637520,丧失了喜欢人的能力是怎样的体验？,116295,12885
37904644,你见过哪些令你瞠目结舌的逗逼？,52127,1755
21660743,你见过哪些相见恨晚，特别好用的厨房用具？,52707,291
40811570,旅行中如何优雅地发朋友圈？,67298,860
28422616,如何评价雾霾调查《穹顶之下》？,41976,1918
26533382,有哪些女生必备，或者相对小众但很好用的物品？,54851,213
27830729,怎样搭配才能显得腿长？,62503,1033
28142056,男生容易被什么感动？,57265,3099
39371344,有哪些 200~500 元的生日礼物值得推荐？,86901,659
36225746,在家装里，最划算的投入是什么？,84445,494
21700285,如何成为一名优秀的女朋友？,52146,1029
29129681,如何对待逐渐疏远的朋友？,80462,4685
22586211,有哪些好玩且耐玩的 iOS 游戏？,62206,1038
20936737,小时候缺爱成年后如何解决？,76770,5619
21295246,怎样才算是成熟的男人？,52260,1645
25533083,女生化全妆分为哪些步骤？,58076,329
39791312,有哪些常人不知道的「常识」？,105661,1677
23684594,得知越来越多的女大学生被包养，已有的价值观开始动摇怎么办？,81456,8527
26647663,哪些书让你觉得真正跳出了思维框架，观点新颖深刻，对你造成了影响？,57550,683
39004511,有哪些年轻人「千万不能碰」的东西？,251405,17315
20926343,有哪些既不贵又实用好看的书包？,55240,524
20664570,曾经拥有的巨大财富一夜之间全部失去，是怎样的经历和感受？,40150,575
37777781,有哪些让你醍醐灌顶的话？,105842,3890
30396333,同样是姑娘，差距为什么这么大？,54941,2775
29517463,土豪可以有多任性？,61842,2214
27475550,国内有哪些非常有设计感的 App？,65454,399
28226992,学生如何在淘宝上买到好看便宜质量好的衣服和鞋子？,199624,1578
29032897,试用 100 字写出一个精彩的故事？,58796,2525
30147821,工作后，你悟出什么职场道理？,153624,4400
30895291,有哪些比较实用又有格调的 App？,54778,529
29598382,你们见过最丑的家装是怎样的？,71610,2570
34430247,作为医生，你有哪些「一般人我都告诉他，但他都不听啊」的忠告？,45802,536
20693323,正确的慢跑姿势是怎样的？,52522,93
30687810,有哪些旅行的细节极大地提升了整个旅行体验？,55927,1052
30171430,比毒品还暴利的产品有哪些？,99233,4431
20777633,如何提高逻辑思维能力和表达能力？,72584,244
26753619,如何成为一个优秀的男朋友？,60144,1447
39314386,你写过或者听过哪些「魔性」的故事？,68115,1098
22638720,中国有哪些逆天的文物？,85696,1153
27032155,20岁做什么，可在5年后受益匪浅？,99834,1284
19564133,男士怎样改进自己的发型？,66638,358
19566985,有哪些提高英语听力的经验和诀窍？,64085,440
35932798,接受自己平庸的那一刻是什么情境？,60476,3106
26802920,为什么有些人不喜欢出身底层的人？,55284,2311
28438145,不同领域的经典书籍有哪些？,49099,1549
26497360,人能控制自己的长相吗？,55197,1133
19725749,如何有效提高情商？,46719,444
20694013,如何克服自卑？,81847,2363
19652019,最让你心动的一句表白语是什么？,70897,6322
36479507,你有哪些买了又买吃了又吃的零食推荐？,89049,1639
20914771,有哪些有趣且不用很大开销的聚会方式？,46138,634
35899680,你们是怎么忍受孤独的？,58833,6397
26844390,你有什么第二职业收入？,44270,426
26513398,你用过什么性价比超高的彩妆及超级无妆感的底妆？,64406,401
38718862,有哪些公司给你留下「还好没去这家公司」的印象？,50909,2440
27486818,知道哪些法律上的小常识可以保护自己？,83177,394
21568734,如何让自己变成一个有品味的人？,44649,584
21350123,你有哪些好吃到吐血的零食推荐？,107069,1330
25113620,为什么有些人会害怕接近自己喜欢的人？,60789,2385
27603318,单身的时候买哪些东西可以提高幸福感以及生活质量？,126631,2749
24327190,有哪些易读的英文著作？,60427,561
34147404,哪些句子拯救了你的英文邮件？,90323,228
38821362,有哪些尚未普及却非常好用的东西？,48335,349
20874441,如何健康有效地减肥？,94213,2095
21149815,最好吃的方便面（包括煮面），是哪个牌子的哪种口味？,67147,2734
29759221,一个精英的诞生，家庭因素有多大？,77611,1805
21905681,世界上最没用的东西是什么？,47389,5920
23561870,生活中你有哪些观人术？,252290,4481
40543633,你认为在我们的周围有哪些很重要却一直鲜为人知的事？,48978,802
36396890,有哪些听起来高大上实际上很普通的东西？,58101,3556
32674678,女生会做饭是一种怎样的体验？,68190,5335
21049171,有品质、有趣、有腔调、有范儿的男生是什么样的？怎么样让自己变成这样？,42758,652
24135104,有哪些有意思的执照值得去考？,69411,441
36556126,名校出身却不从事本专业的毕业生们，你们是做了怎样的选择？,55914,1179
25303181,唱歌时候的气息如何练习？,56315,203
27282113,有哪些看似荒谬，其实很科学的理论？,58345,577
23228246,如何纠正驼背和骨盆前倾？,52471,156
25435876,什么样的讲话算「有水平」？,58547,431
21933888,你和恋人发过最记忆深刻的短信/微信/段子是什么？,48602,4109
29077475,在你的专业里，有什么基础知识是和普通人的认识不相符的？,71483,3806
20058943,网络上有哪些值得推荐的、内容深刻的视频公开课？,48530,132
27509931,有哪些 100 元以下，实用且贴心，用了之后相见恨晚甚至感动出泪的东西？,70498,428
21951125,女生如何不臃肿地穿衣过冬？,52533,1523
22544594,在工作和生活中你有哪些「黑色」的方法、技巧、经验？,42307,260
26931337,女朋友的哪些缺点最让男性受不了？,66760,2945
24550268,上海有哪些深藏不露的餐馆？,44816,299
19895789,你爱上某一个人时，最奇特的一次是因为什么？,43485,4782
25670119,为什么有些人很聪明？他们遇到问题时的思维方式与我们差别在哪呢？,63774,520
33453309,如何从一个空有上进心的人，变成行动上的巨人？,153585,1674
19681562,怎么减肥？ 怎么样在保证身体健康的情况下，有效减少体脂含量？,43180,789
19957581,TED 哪个演讲最打动你？,50836,278
20843119,拍照的时候怎么让表情自然？,68596,826
28056987,男生需要的基本款的鞋子有哪些？,48284,287
34810002,有哪些笑完之后发人深省的笑话？,69530,2576
20462634,考研该怎样准备呢？,83607,815
19926207,知乎上有哪些不错的收藏夹值得推荐？,44281,74
24122524,中国有什么好玩又冷门的城市？,95356,1117
39547745,如何看待 Facebook 上大陆网民用表情图回复台湾网民？,36832,2343
22362283,日本旅游自助会比跟团贵吗？,47050,494
27447181,如何避免化的妆很脏？,48216,285
28923765,人在年轻的时候一定要奋斗吗？,58536,2213
24776539,添置什么东西能够提高家居质感？,63274,435
21738388,有哪些低调且有质感的、性价比较高的小众品牌？,45076,210
19793912,自学日语，从零基础到 JLPT N2 水平需要多久？,65225,491
20225595,未来 10~20 年，哪些行业会快速发展？为什么？,75047,1056
33544394,你认为朋友圈最好笑的「点开全文」有哪些？,45791,1232
31980071,有哪些作品（或事物）看似三观极正，实则三观极歪？,47034,3347
27039705,刻奇（Kitsch）是什么？如何克服刻奇？,43812,1263
39405851,有没有什么撩汉高手的举措让你久久不能平复？,58521,1775
22753039,如何进行系统地拉伸？,55482,68
25075075,3000 块钱能去哪些地方穷游？,52673,669
22337430,若远离酒色，怎么能享受生活的乐趣？,40783,1556
20767147,如何克服自己过于在意别人想法的心理？,45055,1029
28740834,有哪些第一眼就征服了你的句子？,46812,3240
19612472,零基础如何自学吉他？,64579,351
34100208,为什么随着时间的推移，恋人身上的缺点会变得越来越难以忍受？,48394,2437
27914845,Photoshop 有什么技巧让你相见恨晚？,49893,165
20184884,优秀简历要遵循哪些规则？,49736,308
22827881,家居中有哪些设计不合理的地方？,51181,228
27103265,有哪些机智的圆场故事？,55086,1115
25710791,旅行真的能使人改变吗？,49620,3905
21180320,中国互联网有哪些黑色产业链？,49808,276
41380989,每天坚持跑步，或者慢跑真正带给你了什么？,66929,3560
21097892,如何保持精力充沛，有效避免困、倦、疲、乏等不良生理状况？,87021,492
22798242,生活中最让你怦然心动的时刻是什么？,44845,5873
28875177,淘宝有哪些性价比高且好看的男装店？,78769,444
29727952,《红楼梦》中有哪些细思恐极的细节？,59988,1364
22547649,有哪些内容充实、可用来打发时间且会有收获的好网站？,42592,277
36766890,如何不虚度大学的时光？,92941,2589
20830287,出国留学的意义是什么？,47608,1381
22678622,iPad 上有哪些实用得令人惊艳的 App？,53206,162
30375859,从不主动联系是感情冷淡吗？,38399,2895
39957694,眼看着所在行业日渐衰退是种怎样的体验？,42943,1467
33423287,你所见到过的学习最勤奋的人的故事是什么？,45174,726
41119071,不好的运气可以多大程度上毁掉一个人的努力？,42218,2352
26828496,为什么我书读得越多，越看不起周围的人？,64710,7852
23513628,男女交往中男性的核心竞争力是什么？,53720,852
29964630,有哪些像《极简欧洲史》这样好读又深入的历史类书籍？,37740,406
24243644,成年了想投资股票，该如何入门？,46933,823
31818264,哪些行为会让你觉得对方很有教养？,114298,5277
26072319,要想穿衣服好看，男生需要练好哪几块肌肉？,48337,267
20089978,白手起家在我们这个年代还适用吗？是否有人能真正做到？,43507,687
33913345,有哪些小而精致的卧室？,129878,1200
19661829,经济学入门必读书籍有哪些值得推荐？,64373,409
26792975,你认为人性最大的「恶」是什么？,50126,4749
37885340,2015 年你心目中的十大佳片有哪些？,34290,1040
28893681,赚钱的逻辑是什么？什么规律或观念使人与人赚的钱产生了巨大差别？,64056,546
19763541,有哪些快速入睡的妙招？,83034,3716
21388193,知乎都有哪些值得推荐的专栏？,39867,116
20161454,大学四年应当如何度过？,80895,1167
32234146,男孩由丑变帅是什么样的感觉？,37538,1804
20250938,女生怎么追男生？,53346,1385
20499534,如何有效率地制作 PPT？,39566,146
26344285,25 岁，开始害怕 30 岁还碌碌无为，却不知道如何前进，该怎么办？,47023,490
36359696,2015 年「双十一」有哪些值得购买的商品？,31605,402
36734444,有哪些甜炸的让人少女心爆棚的电影电视剧或动画漫画？,50604,2334
23089455,有哪些简单暴力看着很畅快的电影？,40890,822
27104947,有什么适合在家自己做的小零食？,52742,367
26191789,出身富贵人家，有哪些方面值得人向往？,44062,1909
41107678,不会撩汉的人强撩是一种什么样的体验？,49103,3494
38766625,有哪些事让你后来才发觉「好像有哪里不对」？,70985,4251
22524624,听过最落寞的一句话或诗句是什么？,53269,8061
37421031,你的男朋友/老公做过哪些让你少女心爆棚的事情？,78551,5324
34406872,有哪些我们觉得荒谬的事，却有着合理的经济学解释？,49803,585
28544155,你是如何转行的？转行容易吗？,119043,2671
36084748,你有哪些特别的生存法则？,62914,946
28260522,有哪些值得推荐的类似知乎、豆瓣的网站？,40400,171
22423112,有什么话不应该和小朋友说？,38571,1467
38714506,如何让别人心甘情愿地把他所学的教给我？,55298,1966
27776003,努力了七年却依旧被中产阶级家庭子女完爆，我该如何调整心态？,44110,2675
39851186,关于人性，你最想讲的一个故事是什么？,109415,5312
24114364,适合中国人的现代厨房是什么样的？,48672,228
21888681,如何在人多的稍陌生聚会场合表现得自信、自如、外向？,42095,195
26933347,一个人的教养如何体现？,120703,4984
27278398,到底什么叫「爱自己」？,61073,1752
31092804,从事食品行业和餐饮行业的人，不会去吃哪些食品？,117034,2576
22683987,有哪些很好用的小众 app？,110005,1302
23265030,生活中有哪些偷懒技巧？,61190,761
35242211,史书中有哪些细思恐极的细节？,62373,737
20050062,如何瘦小腿？,58819,247
27202393,在庭审中有哪些搞笑、离奇的事？,41120,484
26096314,要想穿衣服好看，女生身上哪些地方需要注意锻炼？,44855,518
35924881,有哪些关于孤独的名言，句子或语录？,51171,4101
24788456,ISIS 是一个什么样的组织？它的资金是哪来的？,37322,160
20867347,怎样的厨房设计是最好的？,50995,286
20783044,贫穷会让孩子感到自卑吗？,65859,14060
36925599,有哪些十三年前（2005 年左右）看似不靠谱的预测成真了？,54635,2961
25955712,当你追求女生时，你们聊些什么？,41276,716
24917544,你生命中最艰难、痛苦的一段日子是如何度过的？,66516,3209
24266716,如何优雅地用一句话表达对一个人的想念？,38787,4010
27309613,有什么用习惯了会重复购买的好物推荐？,53330,424
22790970,如何成为聪明的人？,40971,568
32094733,拥有稀有的姓是种怎样的体验？,94097,32697
19859632,哪些行为容易得罪别人，自己却不容易察觉？,36557,829
29087926,你看过最文艺的一段电影台词是哪一段？,39374,1943
31008989,有哪些鲜为人知的网络冷知识和技巧？,42447,194
22023880,淘宝上有什么东西送爸妈比较好？,36860,337
35215759,生活中有哪些行为是高情商的表现？,63573,1194
39474276,有哪些让你极力想推荐，庆幸读到的好书？,203706,6527
21940510,你每天必读的微信公众号有哪些？内容是哪方面的？,37742,1236
22633562,不浮躁的社会是什么样的？,35103,1599
34011097,如何在大学赚到一万元？,104881,4592
26606388,流落在北京的 80 后北漂们的未来在哪儿？,37176,877
38342690,阅读对人的影响有多大？,43092,3027
36473889,大陆八十年代开放到什么程度？,37688,628
34490046,有什么相见恨晚的零食？,71590,1589
36088643,有哪些优秀的沟通思路？,70102,391
23733875,有哪些好玩的神转折段子？,46959,1622
30877650,「离开」是一种什么样的体验？,56178,7039
21650774,怎么知道自己是怎样的人？,67437,849
25259437,装修全用宜家是否合适？,42717,783
22436320,Coursera 上有哪些课程值得推荐？,44167,84
22690292,为什么现在很多年轻人愿意到发达国家工作或移民，即使过得平淡，远离亲友，仍然义无反顾？,40934,1670
38054671,有什么经济学技巧可以用于日常购物？,49665,345
19964959,怎么确定对方是能一辈子和我在一起的人？,37584,1296
24272298,如何确定你真正想做的事情到底是什么？,39097,394
19568396,你觉得自己牛逼在哪儿？为什么会这样觉得？,37024,1278
22456239,读了很多书，但是都忘掉了，读书的意义在哪里？,78795,6707
22762170,怎么穿出日系风格？,51619,355
34497523,情商低有多讨人厌？,39179,5048
20768038,如何完成标准的深蹲？,43897,103
27004700,如何系统性学习摄影后期调色？,51141,101
27020383,你最勤奋的时候到过什么程度？,68265,1741
37284137,你见过最丑的设计是什么？,87870,6521
31081639,一个人太孤单，养点什么比较合适？,39559,3230
36359987,在校男学生如何才能穿搭得低调又优雅呢？,62885,657
26585277,什么叫做走心的文案，怎么写走心的文案？,47431,520
21189435,真正合理的健身训练流程是什么？,45474,142
26129205,你有哪些回购过五次或五次以上的护肤品？,130036,2765
31168109,如果被困到同一天里，如何跳出时间循环？,46061,2395
23329386,人在什么时候最舒服？,34031,7925
28204924,淘宝上有哪些商品能让你感叹「啊，万能的淘宝！」？,88160,1679
26814125,你是如何将词汇量提升到 2 万，甚至 3 万的？,42207,180
36255414,你有哪些相见恨晚的糖？,42518,1165
20376244,如何玩转抓娃娃机？,41105,542
26637558,如何把握住 20 - 29 岁阶段大脑第二次发育和可塑期？,38411,473
39525312,如何帮助这位长期被欺负、群殴，甚至被逼吃屎的同学？,30942,1663
20161362,如何用好谷歌等搜索引擎？,40630,129
24912697,面对他人恶意的言语，如何反应才能显示出高情商？,61073,1153
24678497,有哪些漂亮又好养的植物？,58757,925
21113705,如何欣赏一张照片的构图？有哪些构图强大的摄影作品？,41332,124
20995711,每天和异地女朋友聊天、发短信都能聊些什么呢？,52359,1559
29649338,二十几岁的女生不想穿那些网红卖的衣服，感觉不上档次，也不想选奢侈品，该挑选哪些品牌呢？,92783,686
27513493,努力学习的意义到底在哪里？,88963,3563
22332149,如何设计一张高品位高水准海报？,45284,217
28404866,怎样在一年之内赚到 15 万元？,86012,2076
34164416,在中国做女人是种怎样的体验？,41061,2860
29604768,有哪些作品表面「三观奇歪」，骨子里「三观极正」？,45361,2099
23249047,穿高跟鞋时的正确走路姿势是怎样的？,36476,471
19587555,为什么中国有很多人提倡和鼓励移民？,34601,1419
19740572,怎么才能把英文字写得漂亮？,43307,123
20450897,有哪些好吃的便捷菜谱？,36286,242
20772183,长期跑步如何保护膝盖？,47396,286
26662321,努力就可以上清华北大吗？如果可以，怎样做？,72195,2529
25695922,女生有文化到底有多重要？,42699,1409
34603019,如何打扮才能让不会打扮的女孩变成美女？,52113,605
36217733,你身边有勤奋的富二代吗？,33462,1631
40413045,有什么尖货值得推荐？,31206,168
21102664,什么是气质？如何培养气质？,65693,670
25523892,如何通过短时间交谈和观察判断候选人人格特征和价值取向？,35812,195
36011633,中国现在到底有多强大？,99239,5627
20767176,你最尴尬的一次经历是怎样的？,95173,12784
36296597,你为了追求妹子，都 get 过什么技能？,37281,955
20052781,内向、不善社交的人如何建立人脉？,51476,618
30734817,「字如其人」是真的吗？这能看出什么？,38217,5548
19649819,哪个牌子的防晒霜比较好？,52512,657
22953113,有哪些被埋没了的好歌？,36676,1498
23228162,有哪些鲜为人知却非常有意思、好用的 Chrome 扩展？,44478,400
24407926,一个人生活，怎样才能把日子过得优雅而且有品位？,88543,1266
20137814,怎样写一封得体的电子邮件？,35846,114
36867384,哪些游戏玩物不丧志 、能学到知识？,70595,1970
30610574,哪一款包可以优雅地放入 MacBook、iPad 和一些简单的日用品？,41763,497
36033027,真正地放下，是种怎样的体验？,38632,6739
20874376,如何选择各个价位段的西服？,35789,133
31318753,你在一座城市做过最孤独的一件事是什么？,40636,10606
36539555,有哪些惊艳到你的句子？,205583,12580
20874566,Zara、H&M、GAP 和优衣库各自的竞争优势是什么？,34771,178
26225856,和成熟女人谈恋爱是什么感觉？,44515,1030
24865212,在北上广深打拼的单身年轻人的生活状态是怎样的？,76640,3976
23297146,大学校园旁的奶茶店，位置还行，效益一般，如何改善？,36655,430
29154590,日本到底哪里好？,39574,1279
20434800,有哪些称得上优秀的网络小说？,56268,2911
20688045,你的家装修成什么样子了？有哪些最实用美观的设计或先见之明？,43212,165
22763183,有哪些餐具或厨具可以让人幸福感大增？,43356,326
21996010,优秀的人因为什么原因而优秀？,60071,1051
20030360,你用过的最让你震惊的网站有哪些？为什么？,33592,237
37312904,医生遇到过哪些「这居然都能活下来」的病人？,59984,935
19550362,学习一个新领域的知识的最佳方法和最快时间各是什么？,48439,173
21881838,哪一段话让你有醍醐灌顶的感觉？,35079,334
29896587,男生什么状态才体现出他已经爱上你了？,51298,3299
26014277,怎样拥有学霸那种一学就是十几个小时的精力？,58376,688
41035200,《疯狂动物城》（Zootopia）中有哪些有趣的细节？,31265,1614
31141761,什么时候你会觉得群众是愚蠢的？,81581,6235
20285676,有哪些值得推荐的学习网站？,43743,202
19663468,最容易移民的国家是哪个？,43935,251
20043600,如何逐步地提高自己的意志力？,34343,290
20336230,怎么在淘宝上淘到原单货？,35838,388
35023104,有哪些让你相见恨晚的美容妙招？,169622,1061
19996012,哪些你熟知的重要知识或方法，外人却常常因不了解而陷入困境？,30966,189
36096595,女生冬天该如何穿或搭配裙子？,45970,217
37654401,作为心理咨询师或精神科医生，你看到哪些非专业人士会惊讶的人性秘密？,47923,424
31997695,恋人之间的最好状态是怎样的？,178566,11333
31884662,有哪些没专业知识就 get 不到的笑点？,35849,1654
28783772,生在显赫的家族里是什么体验？,48531,1755
33596037,有哪些你 20 岁之前不信，30 岁后深信不疑且奉为圭臬的话和道理？,36182,1193
30071084,南京和杭州，我应该选择哪个？,35742,1034
23972671,接触人性阴暗面最多的是哪些职业？,48716,1482
23914832,平面设计师是如何找素材的？,40142,174
24636633,恋爱关系中最可笑最心酸的事是什么？,49060,6947
24762672,男朋友生日送什么礼物好？为什么？,54663,1494
27221665,为什么很多人即使工资不高，也要拥挤在大城市生活？,43074,3941
23050480,你用过哪些极其好用的文具？,37385,455
23049278,有哪些比小说更好看的商业故事？,64521,336
20318161,如何快速有效地学习日语五十音？,47728,639
32308302,你听过的最好笑的逻辑反转的笑话是什么？,37136,713
36824276,什么样的男生让你觉得 low 到爆？,92239,11905
20253546,算命先生是怎么帮别人算命的？,31905,602
19730044,如何订机票最划算？,62850,336
24871100,读史时，哪些故事让你动容？,60783,2131
30562488,怎样能让皮肤变白？,58104,610
20931360,衣服的常见面料如何区分，什么样的面料才算好的面料？,37091,70
19939731,如何做出好吃的牛排？,38192,256
35604716,学习英语给你带来了哪些机会？,57774,692
29535185,人际交往中需要避免哪些自身不易认知的不良习惯？,57779,560
35702067,男生十七岁要知道哪些事？,30060,1738
37856401,有哪些结尾惊为天人，开头却很平淡的电影/电视剧/动画/漫画/小说？,31638,2205
27201123,如何保证自己不长残？,37802,577
20770272,如何变成有趣的人？,79769,901
22480996,你的家传祖业有什么精彩的内行故事？,38212,970
26190033,和成熟男人谈恋爱是什么感觉？,34548,1017
23813876,如何做到为人和善又不失强硬？,33332,312
21183629,如何美白？,91353,942
31681497,如何理解「我爱你，我只是不再喜欢你了」？,40099,4508
