ID,NAME,FOLLOWER_COUNT,ANSWER_COUNT
20636030,你送过或收到过什么特别的礼物？,35834,1684
30770284,网易云音乐有哪些值得收藏的歌单？,55005,477
20233670,和女生聊天如何避免一问一答式的对话？,43761,511
33734678,有什么让你相见恨晚的 iPhone 使用技巧？,62193,741
35903519,在过去的岁月中，你经历过什么样的故事足以温暖你余下的一生？,39877,1463
21128507,为什么富人越来越富，穷人越来越穷？,60366,1988
20666092,怎样的人称得上是个「有趣的人」？,34880,664
21850038,你做过最机智的事情是什么？,45702,2115
30196611,有哪些直戳心灵的情诗？,43361,2730
26004941,有哪些长得比较逆天的动物？,42631,619
29318344,有哪些可怕的故事？,71867,2433
25485795,男生长得难看怎么办？,31258,962
27722576,初入商海的年轻人应该懂得哪些基本的规矩和潜规则？,31392,134
22468846,去哪里找到好看又实用的餐具？,51861,213
20956240,哪本书里的情话最感动你？,64539,3262
28013848,如何高效地使用搜索引擎？,37625,81
31584701,有哪些细思恐极的短故事？,153086,11050
22414663,哪些镜头是演员失误或出现意外成就的经典之作？,44358,524
30785327,两千人民币想出国穷游可以去哪个国家？,42349,1101
39812585,有哪些成本10元以下，能带给人美好享受惊艳感、适合学生和初学者的艺术创意？,38642,394
33510727,被父母暴力对待过的中国孩子也会在成年后出现大规模的心理创伤吗？,34466,4007
22316395,如何用保险保障自己的一生？,81822,410
22537613,有哪些适合男士冬天穿的外套值得推荐？,34213,135
31185847,国际社会中，中、美、俄这类国家有哪些典型的「耍流氓行为」？,60128,720
34493177,有哪些「有它我就能吃两大碗米饭」的菜？,84199,8411
31622137,哪一幕让你觉得生活不容易？,32455,2709
31918396,有哪些关于暗恋的诗句、短文或书籍、音乐、电影？,78174,5477
33987411,有一个有趣的女朋友是种怎样的体验？,41380,2015
19972643,朝鲜是个怎样的国家？,31055,610
22316489,有什么适合成年人玩的智力玩具？,32801,525
24181268,男生怎么样才能留长头发？,47717,3088
30460976,有哪些好看的情侣头像？,65279,3264
30783466,哪些书能看一辈子？,45564,1884
28880482,工作能力强的人有哪些共同特征？,99597,839
32071242,哪些英语用法是普通中国学生最生疏的？,54512,307
36068918,美国究竟发达到什么程度？,48327,1082
21829529,有哪些像《董小姐》《夜空中最亮的星》这样很好听的歌？,29654,1092
19709258,雅思要如何准备？,69626,734
27588491,Excel 到底有多厉害？,65304,256
35323042,如何从根本上提升气质？,42635,975
29298001,两性关系里，身为女人的你最看重的是什么？,33424,1183
20813614,金庸小说里有哪些不易发现却很打动人的小细节？,41159,1617
27297809,怎样用 Mac 和 iPhone 高效学习？,41836,314
37453271,知乎里最让你耳目一新或惊奇到下巴掉到地上的提问是哪个？,34420,219
26854003,字写得好，是种怎样的体验？,48573,3331
20586917,信息图（infographic）是怎么做出来的？,32286,72
34643719,你什么时候被狗的智商震惊了？,65491,5975
36529409,你为了追求汉子，都 get 过什么技能？,32172,1484
27464941,你做过哪些让人吃了赞不绝口的拿手菜？详细做法是什么？,90994,938
25309580,让孩子背诵古诗词、古文有什么意义？,38031,4253
29467612,你遇到过最糟糕的追求方式是什么？,39168,4211
23796174,什么样的女生看起来很干净，很干练？,48004,524
30218924,你在大学里是怎样赚到钱的？,33318,933
28297599,你听过或写过最棒的故事是哪一个？,34728,1140
36651654,你发现了哪些基于个人经验的神秘现象？,40762,4022
37338679,有哪些既美味又健康的食品适合健身和减肥爱好者？,46286,339
40204655,如何看待「女孩跟男友回农村过年，见第一顿饭后就分手」这个假新闻？,26414,4047
37855026,有哪些第一眼就感觉到震撼的图片？,35852,1286
27784404,日常生活中你有哪些能让皮肤变好的小习惯?,169459,1987
27621996,年轻人如何预防和及时发现癌症？,47941,555
21982235,贫穷有多可怕？,93924,9654
21324385,一周之内真的能摸清一个行业吗？如果能，该如何做？,45196,230
21436954,如何改善说话时没底气这种情况？,41397,331
27936550,年收入 15 万元左右的年轻人如何理财？,64869,1237
26157038,有哪些令人动容的遗书、遗嘱、遗折、绝命词？,53196,4957
25504353,经常上知乎会带来什么错觉？,30207,1728
20618648,你遇到过哪些让你眼前一亮、醍醐灌顶或对你改变很大的理念？,31510,669
26441300,比一个人吃火锅更孤独的事有什么？,60088,15848
36246233,做客孩子临走时带走几只玩具，我的孩子抗拒并一直哭，要怎么开导？,40044,9345
26095733,给子女名字没起好会对子女造成多大的伤害？,54954,8341
26678269,有哪些男性认为是「常识」的事情女性会认为不可思议？,58635,1537
29848880,男生需要的基本款夏装有哪些？,34214,197
28387838,如何看待部分海外名牌大学留学生在毕业后不回国效力？,34103,3668
23427617,如何构建自己的笔记系统？,46850,190
19603341,面试的时候，如何自我介绍？,74000,449
20543245,如何判断人的情商高低？如何提升情商？,35901,236
27605852,2015 年全国房价会呈什么趋势？,26225,406
29594460,新海诚风格的画面是手绘的还是 Photoshop 就可以达到的？后期过程是怎样的？,37246,410
20079854,大学和职场脱节在哪里？,35047,672
24153136,日常生活中有哪些可以少走的弯路？,31539,239
33947484,人所能做到的最大的善良是什么？,34838,2574
35269563,大学生日常裸妆/淡妆怎样化？,80570,545
19733182,什么样的简历不被 HR 看中？,36100,239
19980504,如何给美食拍照？,44920,463
20456198,父母有哪些令人难以接受且常见的逻辑或思维模式？,71995,10343
24190182,有什么在私家车上使用的神器或配件？或者是汽车上爆好用的物品？,39054,384
37422532,能很好地控制住自己是一种什么体验？,32816,567
31750592,你们吃过的最好吃的东西是什么？,40643,6775
30166462,日常生活中有哪些致命却易被忽视的安全隐患？,43242,546
36393515,有哪些类似优衣库，主打基础款，款式简单、品质不错的服装品牌？,44731,245
19689722,最好听的情话是什么？,89562,7559
19975029,女性在穿戴内衣方面有哪些误区？如何矫正错误的习惯？,42933,236
29312685,聪明有什么坏处？,41909,3965
37672919,为什么越努力，越焦虑？,96331,3995
31091240,有一个有趣的男朋友是种怎样的体验？,40167,2292
42173009,如何看待 4 月 3 日「望京 798 和颐（如家）酒店女生遇袭」事件？,25085,3085
31232649,过去的十年，你有哪些值得留下的人生故事？,27863,1951
34231281,与性工作者交往，乃至结婚是什么体验？,30501,744
20551945,性格内向真的不好吗？,46469,1503
20407751,如何找到适合自己的发型？,74959,485
29057201,你见过最美好的女生是什么样的？,43486,2419
24937466,长远看，妻子漂亮很重要吗？,42071,2492
20987759,如何为 PPT 找合适的配图？,34092,70
24389300,生活中有哪些令你怦然心动的时刻？,51630,6956
37147220,宇宙中有哪些细思恐极之事？,61906,2170
27920090,如何在一个寒假内变美？,40686,399
26220235,什么样的男人能轻松泡到妞？,50603,2438
21606103,有哪些经典款的女包？,29937,206
33041708,当下中国有哪些反智主义的现象？,58870,2276
21392028,日本有什么物超所值的东西是中国买不到或价格太贵的？,32857,195
40007169,有哪些漂亮的女性剧照或电影截图？,85468,6261
35713706,作为医学生，你经历或老师讲述过的令人印象深刻的病例有哪些？,113735,4761
22052973,如果我来到你的城市，你将带我去哪玩？,30665,1477
19606796,「钻石」是 20 世纪全球最精彩的营销骗局吗？真的没有价值？,35261,882
35713301,外国人有哪些对中国的刻板印象会令中国人大吃一惊？,94654,2872
21149829,什么样的朋友是真正的好朋友？,109595,14014
31044894,有哪些网上自学课程的好网站？,42660,195
20077914,怎样利用 iPad 学习？,41835,242
38200535,成功将装逼的人打脸是一种怎样的体验？,48435,1817
28409136,就 2015 年初而言，国人的审美大体处于一个什么样的水平？,30122,684
22979658,男生如何高效地打扮自己？,58676,376
27705220,月薪 2 万元是一种怎样的体验？,30023,2062
35854666,为什么有的同学家境不是很好，还不用功读书？,37574,2116
37833119,大学读哪些书可以增加知识，或者是提升眼界？,52928,935
27564370,如何去除鼻子上的黑头？,65014,816
27871104,怎样的言行举止可以反映一个人的教养和内涵？,36080,804
26660935,减脂的关键到底在于哪一点？,51819,907
20794842,胖子和瘦子剖开之后的对比真的是这样的吗？,32657,949
19771045,有哪些「早读早超生」的书？,33703,517
35404603,一分钟内编出的离奇故事是什么样的？,30797,1236
19860596,女性性工作者最后的归宿一般是怎么样的？,40975,1398
38408540,热米饭里拌什么好吃？,54306,9649
23147606,大胸如何防止下垂？,45929,620
34643605,有哪些普通大众难知道但医生大多清楚的事？,49585,558
24862754,在北上广深打拼的情侣生活状态是什么样的？,48318,1344
30150181,被传销洗脑是怎样的过程？,39823,1406
23703464,什么是「极简主义」的生活方式？,57342,1308
21663896,在家如何做出美味的火锅汤底、蘸料？,51087,380
28237073,身体上的哪些迹象表明你正在衰老？,61668,7033
30594270,如何健康地丰胸？,49670,834
33241584,中国未来国运如何？,30773,537
20528173,有哪些质量很棒但人气不高的冷门漫画？,29835,1010
35645891,人为什么要善良呢？,39615,5418
34947176,哪些翻译让你感叹「语言是如此之美」？,50961,1808
24957313,有什么细思恐极的图片？（非恐怖）,41509,864
24356875,男生有哪些特质或细节能让女生心动？,33887,1774
28066166,如何评价电影《西游记之大圣归来》？,25261,2619
22845785,哪些行为是浪费时间？,31648,1164
36138449,有哪些令人惊艳的古文？,55430,2438
39248747,你喜欢的让人脸一红的深情句子有哪些？,61313,1875
27278729,你有哪些舍不得删的好电影？,34939,962
35798442,你在旅行途中遇到过哪些感人的人或事？,32377,2672
20282222,怎样认识比你优秀的人并和他们成为朋友？,49059,557
27549647,有人在不经意间或是在世界上绝大部分人都毫不知情的情况下拯救了世界吗？,30406,283
21929143,如何有效地进行资料整理？,30471,86
20899988,如何入门 Python 爬虫？,50010,228
26440561,有哪些值得每天一看的网站？,30568,308
40245582,有哪些类似「西瓜最中间那一口」的美食？,46161,8666
37925102,去过 100 个以上的国家是种怎样的体验？,37682,410
21377595,淘宝网有哪些鲜为人知的使用技巧和功能？,36124,256
21769517,你在淘宝上买过哪些很偏门但是很满意的东西？,29200,217
21726594,同样 25 岁，为什么有的人事业小成、家庭幸福，有的人却还在一无所有的起点上？,26368,788
23523696,有哪些鲜为人知的历史照片？,49915,344
20527159,如何成为一个能独立思考的人？,48772,1023
36215808,牢狱生活是种什么体验？,34580,309
21179967,如何透过身边小事发现某些大趋势？,37340,439
22911902,有哪些歌热血奋发节奏感强烈让人一听就元气满满很想去战斗的？,27558,1367
36864185,历史上有哪些残忍的科学实验？,39275,353
28137174,在和男生交往中，你有哪些建议、经验或教训？,52638,842
28361409,如何在气场强大的人面前做到不卑不亢？,57677,2289
20167345,适合新手的化妆品有哪些​​推荐？,36387,213
24245160,有哪些好看的日常用的杯子？,54817,685
26222059,中国有哪些恐怖的民俗？,38700,1361
24210550,你遇过的最温暖的瞬间是什么？,57912,6868
19637333,备考 CPA 的，有哪些经验可推荐？,63822,459
23093482,生活中有哪些优雅的小动作？,30857,570
21778055,有哪些令人听到就心情大好的歌？,35137,2222
19618421,中国楼市房价是否会崩溃？何时崩溃？,30075,593
25672503,你知道哪些职场上和业务中的阴招、狠招？以及如何应对？,34145,137
40211178,如何评价周星驰导演的电影《美人鱼》？,23900,5675
21790919,经常加班至深夜，怎样才能保持身体健康？,37175,311
34412636,外国人吃火锅是种怎样的体验？,37407,1209
21301154,女生如何选择优雅有品味的职业装？,35986,164
21014693,人生中你经历过哪些顿悟？,37886,1844
22879746,男性有钱到底有多重要？,35635,1695
38051155,是什么经历使你性格大变？,34954,2473
36477152,有哪些说话给人下套的例子？,43029,1077
27292727,女朋友的哪些优点最让男朋友喜欢？,79785,3305
24541935,如何把一张照片用 Photoshop 做成动画背景效果？,31690,238
19832061,23 岁的你，曾处于什么样的状态？现在呢？,28766,2636
20400901,对于二十几岁的人来说，哪些事越早醒悟越好？,30137,707
30276520,二战中有哪些细思恐极的细节？,54547,1044
27195235,那些年骗过我们的名人典故都有什么？,41416,897
38642177,吃的方式能否反映一个人的教养、内涵？,36077,2784
35626056,你遇到过最奇妙的缘分是什么？,32936,4197
30835865,有哪些长期被当做灵异事件，最终被科学解释的现象？,80105,3585
30449928,目前是创业的最好时机吗？,32202,838
26125708,大学里是学业重要还是人际关系重要？大学生到底要学习哪些？,33793,930
19748747,如何开始练毛笔书法？,33212,367
20575650,二十多岁的男生冬天应该怎么穿衣服才会让女生喜欢？,41400,977
20814696,女性怎样才能练出翘臀？,45255,416
20206524,怎样的底妆能做到无妆感，怎样做到裸妆？,44336,286
27004719,毕业生如何在三年赚到 100 万？,37134,1613
25984324,哪些单机手机游戏让你玩两分钟就惊呼「太好玩了」？为什么？,68917,1373
24303670,为什么一些生活中很外向开朗的人会喜欢孤独，经常独来独往？,36736,2396
25857988,请说说你们当初是怎么找到创业的方向的？,65282,839
21691347,如何成为一名优秀的男朋友？,29502,368
37709992,长得好看，但没有男朋友是怎样的体验？,62167,5163
25258775,有哪些票房不高但是非常值得推荐的电影？,26221,535
26649467,你的老板有哪些过人之处？,34534,811
27245009,女生学什么能提升气质？,49679,883
28254054,在和女生交往中你吸取了什么经验教训？,40946,1245
31750074,有哪些适合大学生使用的化妆品？,50466,499
20875371,最值得购买的宜家（IKEA）家具有哪些？,59054,318
36872610,有没有那么一首英文歌让你听一遍就单曲循环了？,45556,3391
21051140,20 世纪 90 年代的下岗潮是怎么回事？,45534,1815
19669880,怎样的房子才算户型方正？怎样的户型是好户型？,36658,186
20469480,有哪些相当好吃的低热量食物？,62145,543
28636966,青春里最残酷的是什么事？,44353,6104
20668955,草根是否可以逆转命运？怎么做？为什么？,30526,460
26102562,你对生活很失望时坚持做了哪件事导致生活发生了改变？,27838,570
22523363,哪些知乎收藏夹关注数超过一万？,31898,19
35233811,新婚家庭可能会遇到哪些典型的，恋爱时不会遇到的问题？,33954,467
23344120,有什么很炫酷的办公桌摆件？,33520,340
24553465,减肥成功的体验和经历是怎样的？,64365,3353
30011350,如何把小户型阳台布置出有情调又不贵？,43455,297
26019573,秋冬季节如何穿毛衣才好看？,38741,279
33282874,你什么时候觉得智商被侮辱了？,67159,4338
22301314,如何在酒桌上较快地与陌生人建立起关系？,26929,94
25097604,男生应该怎么穿衣服既低调又不俗气？,42797,358
39663757,如何评价李毅吧 2016 年 1 月 20 日「出征」Facebook？,23635,1969
29301917,为什么有些男生会对初中高中喜欢过却没有追到的女孩有种超乎寻常的执念？,30929,4127
20309783,哪些国产的小众品牌，你愿以个人信誉推荐？,28904,682
22066113,早餐应该怎样吃既营养又简单而且幸福感暴增？,36112,509
20598040,有什么办法能较快地集中注意力进入状态？,37517,299
22398342,哪些美剧可以称为「神作」？,41592,1322
36417524,你最为珍藏的电影截图有哪些？,58878,3380
19632354,经常晚十二点后睡觉到底对身体有多大危害？,30989,655
19864351,关于化妆品，有哪些不为人知的秘密？,40512,258
22420716,有哪些收拾房间的诀窍？,34518,523
36403476,有哪些高质量的纪录片值得推荐?,54392,1071
19696283,哪些书让你的思想和生活有了自觉的改变？,33991,707
20167901,外行对你熟知的领域有哪些误解？,69805,8070
21112415,什么叫做情商低？,37595,1274
32029119,有哪些听起来或温暖或心酸的情话？,63071,5128
20303161,在家适合怎么做早餐？,34793,671
37217853,你在网盘或硬盘上收藏了哪些让你感到自豪的资料集？,33270,417
25563596,怎么培养自己的女儿？,31400,523
26483956,在英语学习过程中，有哪些书籍让你醍醐灌顶？,40431,250
27169678,知乎上有哪些脑洞开得极好的答案？,26250,51
25709680,有哪些轻、薄，显得时尚的保暖服装？,25879,224
20221715,如何高效地找工作？,55434,361
23315417,学习英语的最系统的方法是什么？,31523,133
25148298,那些在北上广深国外打拼的年轻人们，你们的父母怎么办？,29250,925
34666456,作为 HR，有哪些「一般人我都告诉他，但是他都不听」的忠告？,36560,197
38270275,互相喜欢的人明知不可能有结果，要在一起吗？,42330,5206
20399991,女生的美腿是怎样炼成的？成长期要注意什么？,67828,692
26503253,全球有哪些值得推荐的精品酒店 (Boutique Hotel)？,31713,188
26111474,不断跳出自己的「心理舒适区」真的能够让人们取得更大的成就吗？,32323,850
21358190,为什么说「这个时代，寒门再难出贵子」？,37977,1509
34300919,有哪些风格较为清新的时装品牌？,24966,131
27139507,眉型对一个人气质的影响有多大？如何选择适合自己的眉型？,39232,223
28070701,有哪些有利于学习的 App？,67099,818
29295145,日本有哪些糟糕之处？,43930,1217
40778754,现实中真的有书中所说的那种「绝世美人」吗？,57536,4461
25695912,男生有文化到底有多重要？,53678,1571
20364185,如何做到流畅阅读英文资料和听懂国外公开课？,29484,112
27393115,婚后生活是一种什么样的体验？,28254,856
26680768,你的学校有哪些令你赞不绝口的设计？,32195,3122
24319743,普通人与亿万富翁之间的差距是什么？,36235,1236
21161575,20 到 30 岁男士背什么包比较好？,28118,296
24646386,你在生活中遇到过哪些「扫地僧」式的人物？,42136,1231
20432484,怎样的旅行才称得上「会玩」？,27851,444
19942050,如何成为一个会讲故事的人？,44246,372
24044703,如何挑逗男朋友？,35559,295
21664179,如何在论文中画出漂亮的插图？,39235,177
20416183,你见过的最阴暗的事是什么？,59516,2088
29670223,男生应该怎么搭配衣服？,40076,338
20436327,长时间坐着工作，如何选择舒服的椅子？,32310,270
35727570,你所见过最牛的盈利系统有哪些？,28983,569
27622578,长期早起是种怎样的体验？,29179,1308
30380948,有哪些可以满足中二情结的日常用品？,37298,524
27020239,美国名校学霸们是怎么努力的？,39658,124
19602470,有哪些能提高逻辑思维能力的书或者资料值得推荐？,37665,243
25150363,如何理解「索尼大法好」？,27184,480
28722946,有哪些结局难猜的故事？,48899,1604
27092362,你听过最搞笑的笑话是什么？,35234,1044

29224038,在线教育平台上有哪些让你相见恨晚的计算机或互联网课程？,30479,78
31551594,装逼失败是怎样一种体验？,69616,4696
38166506,有哪些在发达国家很普遍，在中国却行不通的商业模式？,31641,878
39164259,如何在一个月内对 Photoshop 技术有所突破？,38585,229
37148904,为什么大学过的比高中还累？,32896,1978
30062423,有哪些「一张照片，就是一个故事」的照片？,63075,4778
20166937,自学考雅思 7.0，要做到些什么？ 怎么学？,52126,513
25551786,女孩收入达到多高时可以购买奢侈品？,45716,3585
31558327,有哪些知道作者时会吓一跳的熟悉的词句？,27462,899
35586343,你用手机拍过哪些满意的照片？,35008,11687
20509967,怎么学习服装色彩搭配？,31800,154
38624160,有哪些没有十年以上网龄就不会知道的事情？,43012,9674
39057568,你什么时候觉得如果自己不努力，背后会是万丈深渊？,63714,3573
20757251,哪些事情让你觉得「哇！还可以这么干」？,26169,481
38455082,长时间坚持做一件事是怎么样的体验？,65723,2071
26156210,2014 年「双十一」有哪些值得购买的商品？,21962,225
37421586,医生遇到过哪些「这居然都能死」的病人？,92068,2549
23165377,放弃一个喜欢很久的人是什么感觉？,28967,5464
36195435,女孩子要怎么变的更有魅力？,46599,604
21417111,通过哪些专门的发声和气息练习，可以让自己发声既不费力又很清晰通透？,29884,89
27910572,朋友圈里常发什么样的文字图片的人比较讨厌？,31199,2975
20220067,考研英语达到 70 分是个什么概念？什么感觉？,41945,2489
21107187,如何自己制定健身训练计划？,30902,125
35391681,以男生的眼光来看，女生有哪些加分项？,40061,1753
40000616,你听过的最霸气，最有气势的一句诗词是什么？,71627,10833
23879135,如何掌握做超级好吃便当的技能？,49408,233
19820483,26 岁的时候你正在做什么？想要做什么？,24241,1369
26720950,女孩子应该掌握的小技能有哪些？,34636,461
22414130,如何制作出像顶尖咨询公司咨询顾问们那种风格的 PPT？,37813,142
20937691,你认为自己最好的照片是哪张？,23710,1739
27306335,如何更好地控制情绪，不「抬杠」？,32992,782
33457958,知乎上是真的有那么多白手起家创业几年后年收入百万的大神吗？,33245,1171
25867086,一个人在周末可以哪些事？,50344,1313
33110020,有哪些看似精妙实则很蠢的设计？,72402,7389
31457081,放下一个很爱的人是什么心情？,47126,9983
22542607,有什么冷门、小众的爱好？,40841,1038
35318941,真的会有人有某种天赋却被埋没一生吗？,31288,1643
36390957,亚洲有哪些气质超群的女明星？,53482,5780
37273749,你看过的最奇葩的电影是哪一部？,43691,1470
20959982,女生喜欢一个男生的时候眼神是什么样子？,43858,3141
20948601,职场中，哪些习惯、行为或者说小动作会给你减分？,35886,347
30086061,你从第一份工作中学到的最深刻的经验是什么？,27574,1814
19988077,苦难有什么价值？,27315,1493
21172736,参加陌生的聚会有什么技巧吗？,25083,153
37093377,穷养的女孩和富养的女孩的区别在哪？,78176,7802
27463242,你拍过最孤独的照片是哪张？,40004,8160
41822206,有什么笑话可以笑一辈子？,89757,3821
